2023-12-21 12:30:50,112 |jsse-nio-8443-exec-8 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,112 |jsse-nio-8443-exec-6 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,112 |jsse-nio-8443-exec-6 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,113 |jsse-nio-8443-exec-6 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,113 |jsse-nio-8443-exec-8 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,115 |jsse-nio-8443-exec-6 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,117 |jsse-nio-8443-exec-9 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,119 |jsse-nio-8443-exec-9 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,120 |jsse-nio-8443-exec-9 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,120 |jsse-nio-8443-exec-9 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,120 |jsse-nio-8443-exec-9 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,120 |jsse-nio-8443-exec-9 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,120 |jsse-nio-8443-exec-9 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,121 |jsse-nio-8443-exec-9 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,121 |jsse-nio-8443-exec-1 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,122 |jsse-nio-8443-exec-9 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,124 |jsse-nio-8443-exec-1 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,124 |jsse-nio-8443-exec-1 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,124 |jsse-nio-8443-exec-1 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,124 |jsse-nio-8443-exec-1 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,125 |jsse-nio-8443-exec-1 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,125 |jsse-nio-8443-exec-1 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,126 |jsse-nio-8443-exec-1 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,126 |jsse-nio-8443-exec-8 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.018,since last([onlineexam::getE...):0.018]]
2023-12-21 12:30:50,127 |jsse-nio-8443-exec-9 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.01,since last([onlineexam::getE...):0.01]]
2023-12-21 12:30:50,127 |jsse-nio-8443-exec-6 |TransactionUtil               |W| Calling transaction setRollbackOnly; this stack trace shows where this is happening:
java.lang.Exception: rollback called in Entity Engine SQLProcessor
	at org.apache.ofbiz.entity.transaction.TransactionUtil.setRollbackOnly(TransactionUtil.java:372) [main/:?]
	at org.apache.ofbiz.entity.jdbc.SQLProcessor.rollback(SQLProcessor.java:198) [main/:?]
	at org.apache.ofbiz.entity.datasource.GenericDAO.insert(GenericDAO.java:117) [main/:?]
	at org.apache.ofbiz.entity.datasource.GenericHelperDAO.create(GenericHelperDAO.java:68) [main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.create(GenericDelegator.java:897) [main/:?]
	at org.apache.ofbiz.entity.GenericValue.create(GenericValue.java:76) [main/:?]
	at org.apache.ofbiz.webapp.stats.ServerHitBin.saveHit(ServerHitBin.java:538) [main/:?]
	at org.apache.ofbiz.webapp.stats.ServerHitBin.countHit(ServerHitBin.java:249) [main/:?]
	at org.apache.ofbiz.webapp.stats.ServerHitBin.countHit(ServerHitBin.java:97) [main/:?]
	at org.apache.ofbiz.webapp.stats.ServerHitBin.countRequest(ServerHitBin.java:75) [main/:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.handle(ControlServlet.java:367) [main/:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.doPost(ControlServlet.java:81) [main/:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) [tomcat-servlet-api-9.0.82.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) [tomcat-servlet-api-9.0.82.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-embed-websocket-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.webapp.control.SameSiteFilter.doFilter(SameSiteFilter.java:45) [main/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:188) [main/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.webapp.control.ControlFilter.doFilter(ControlFilter.java:167) [main/:?]
	at javax.servlet.http.HttpFilter.doFilter(HttpFilter.java:53) [tomcat-servlet-api-9.0.82.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) [log4j-web-2.20.0.jar:2.20.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.coyote.http2.StreamProcessor.service(StreamProcessor.java:432) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.coyote.http2.StreamProcessor.process(StreamProcessor.java:90) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.coyote.http2.StreamRunnable.run(StreamRunnable.java:35) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-9.0.82.jar:9.0.82]
	at java.lang.Thread.run(Unknown Source) [?:?]
2023-12-21 12:30:50,127 |jsse-nio-8443-exec-6 |GenericDelegator              |E| Failure in create operation for entity [ServerHit]: org.apache.ofbiz.entity.GenericEntityException: Error while inserting: [GenericEntity:ServerHit][contentId,onlineexam.getExamTopicEvent(java.lang.String)][hitStartDateTime,2023-12-21 12:30:50.108(java.sql.Timestamp)][hitTypeId,REQUEST(java.lang.String)][referrerUrl,http://localhost:3000/(java.lang.String)][requestUrl,https://localhost:8443/onlineexam/control/getExamTopicEvent(java.lang.String)][runningTimeMillis,5(java.lang.Long)][serverHostName,DESKTOP-LEVUBSF(java.lang.String)][serverIpAddress,192.168.0.22(java.lang.String)][visitId,85602(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.SERVER_HIT (VISIT_ID, CONTENT_ID, HIT_START_DATE_TIME, HIT_TYPE_ID, NUM_OF_BYTES, RUNNING_TIME_MILLIS, USER_LOGIN_ID, STATUS_ID, REQUEST_URL, REFERRER_URL, SERVER_IP_ADDRESS, SERVER_HOST_NAME, INTERNAL_CONTENT_ID, PARTY_ID, ID_BY_IP_CONTACT_MECH_ID, REF_BY_WEB_CONTACT_MECH_ID) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: duplicate key value violates unique constraint "pk_server_hit"
  Detail: Key (visit_id, content_id, hit_start_date_time, hit_type_id)=(85602, onlineexam.getExamTopicEvent, 2023-12-21 12:30:50.108+05:30, REQUEST) already exists.)). Rolling back transaction.
2023-12-21 12:30:50,128 |jsse-nio-8443-exec-6 |TransactionUtil               |I| Transaction rolled back
2023-12-21 12:30:50,128 |jsse-nio-8443-exec-6 |ServerHitBin                  |W| Error saving ServerHit: org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.GenericEntityException: Error while inserting: [GenericEntity:ServerHit][contentId,onlineexam.getExamTopicEvent(java.lang.String)][hitStartDateTime,2023-12-21 12:30:50.108(java.sql.Timestamp)][hitTypeId,REQUEST(java.lang.String)][referrerUrl,http://localhost:3000/(java.lang.String)][requestUrl,https://localhost:8443/onlineexam/control/getExamTopicEvent(java.lang.String)][runningTimeMillis,5(java.lang.Long)][serverHostName,DESKTOP-LEVUBSF(java.lang.String)][serverIpAddress,192.168.0.22(java.lang.String)][visitId,85602(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.SERVER_HIT (VISIT_ID, CONTENT_ID, HIT_START_DATE_TIME, HIT_TYPE_ID, NUM_OF_BYTES, RUNNING_TIME_MILLIS, USER_LOGIN_ID, STATUS_ID, REQUEST_URL, REFERRER_URL, SERVER_IP_ADDRESS, SERVER_HOST_NAME, INTERNAL_CONTENT_ID, PARTY_ID, ID_BY_IP_CONTACT_MECH_ID, REF_BY_WEB_CONTACT_MECH_ID) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: duplicate key value violates unique constraint "pk_server_hit"
  Detail: Key (visit_id, content_id, hit_start_date_time, hit_type_id)=(85602, onlineexam.getExamTopicEvent, 2023-12-21 12:30:50.108+05:30, REQUEST) already exists.)) (Error while inserting: [GenericEntity:ServerHit][contentId,onlineexam.getExamTopicEvent(java.lang.String)][hitStartDateTime,2023-12-21 12:30:50.108(java.sql.Timestamp)][hitTypeId,REQUEST(java.lang.String)][referrerUrl,http://localhost:3000/(java.lang.String)][requestUrl,https://localhost:8443/onlineexam/control/getExamTopicEvent(java.lang.String)][runningTimeMillis,5(java.lang.Long)][serverHostName,DESKTOP-LEVUBSF(java.lang.String)][serverIpAddress,192.168.0.22(java.lang.String)][visitId,85602(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.SERVER_HIT (VISIT_ID, CONTENT_ID, HIT_START_DATE_TIME, HIT_TYPE_ID, NUM_OF_BYTES, RUNNING_TIME_MILLIS, USER_LOGIN_ID, STATUS_ID, REQUEST_URL, REFERRER_URL, SERVER_IP_ADDRESS, SERVER_HOST_NAME, INTERNAL_CONTENT_ID, PARTY_ID, ID_BY_IP_CONTACT_MECH_ID, REF_BY_WEB_CONTACT_MECH_ID) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: duplicate key value violates unique constraint "pk_server_hit"
  Detail: Key (visit_id, content_id, hit_start_date_time, hit_type_id)=(85602, onlineexam.getExamTopicEvent, 2023-12-21 12:30:50.108+05:30, REQUEST) already exists.)))
2023-12-21 12:30:50,128 |jsse-nio-8443-exec-6 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.019,since last([onlineexam::getE...):0.019]]
2023-12-21 12:30:50,128 |jsse-nio-8443-exec-1 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,130 |jsse-nio-8443-exec-1 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.009,since last([onlineexam::getE...):0.009]]
2023-12-21 12:30:50,132 |jsse-nio-8443-exec-2 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,134 |jsse-nio-8443-exec-2 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,135 |jsse-nio-8443-exec-2 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,135 |jsse-nio-8443-exec-2 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,135 |jsse-nio-8443-exec-2 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,136 |sse-nio-8443-exec-10 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,136 |jsse-nio-8443-exec-2 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,137 |jsse-nio-8443-exec-2 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,140 |jsse-nio-8443-exec-3 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,141 |jsse-nio-8443-exec-7 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,142 |jsse-nio-8443-exec-3 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,142 |jsse-nio-8443-exec-3 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,142 |jsse-nio-8443-exec-3 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,142 |jsse-nio-8443-exec-3 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,144 |jsse-nio-8443-exec-7 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,144 |jsse-nio-8443-exec-3 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,144 |jsse-nio-8443-exec-7 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,144 |jsse-nio-8443-exec-7 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,144 |jsse-nio-8443-exec-7 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,145 |jsse-nio-8443-exec-3 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,145 |jsse-nio-8443-exec-7 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,145 |jsse-nio-8443-exec-7 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,146 |jsse-nio-8443-exec-7 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,146 |jsse-nio-8443-exec-3 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,147 |jsse-nio-8443-exec-7 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,147 |jsse-nio-8443-exec-3 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,148 |jsse-nio-8443-exec-3 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.008,since last([onlineexam::getE...):0.008]]
2023-12-21 12:30:50,149 |jsse-nio-8443-exec-7 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.007,since last([onlineexam::getE...):0.007]]
2023-12-21 12:30:50,153 |jsse-nio-8443-exec-2 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,155 |jsse-nio-8443-exec-2 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,157 |jsse-nio-8443-exec-2 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.025,since last([onlineexam::getE...):0.025]]
2023-12-21 12:30:50,160 |sse-nio-8443-exec-10 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,160 |sse-nio-8443-exec-10 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,160 |sse-nio-8443-exec-10 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,161 |sse-nio-8443-exec-10 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,161 |sse-nio-8443-exec-10 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,162 |sse-nio-8443-exec-10 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,163 |sse-nio-8443-exec-10 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,165 |sse-nio-8443-exec-10 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,168 |sse-nio-8443-exec-10 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.032,since last([onlineexam::getE...):0.032]]
2023-12-21 12:30:50,240 |jsse-nio-8443-exec-4 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,242 |jsse-nio-8443-exec-4 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,243 |jsse-nio-8443-exec-4 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,243 |jsse-nio-8443-exec-4 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,243 |jsse-nio-8443-exec-4 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,243 |jsse-nio-8443-exec-4 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,243 |jsse-nio-8443-exec-4 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,244 |jsse-nio-8443-exec-4 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,245 |jsse-nio-8443-exec-4 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,247 |jsse-nio-8443-exec-8 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,247 |jsse-nio-8443-exec-4 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.007,since last([onlineexam::getE...):0.007]]
2023-12-21 12:30:50,248 |jsse-nio-8443-exec-8 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,249 |jsse-nio-8443-exec-8 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,249 |jsse-nio-8443-exec-8 |ExamTopicMappingMasterEvent   |I| ===== =========
2023-12-21 12:30:50,249 |jsse-nio-8443-exec-8 |RequestHandler                |I| Ran Event [java:com.companyname.onlineexam.events.ExamTopicMappingMasterEvent#getExamTopicEvent] from [request], result is [success]
2023-12-21 12:30:50,249 |jsse-nio-8443-exec-8 |RequestHandler                |I| [RequestHandler.doRequest]: Response is a chained request. Hidden sessionId by default.
2023-12-21 12:30:50,249 |jsse-nio-8443-exec-8 |RequestHandler                |I| [RequestHandler]: Chain in place: requestUri=json overrideViewUri=null Hidden sessionId by default.
2023-12-21 12:30:50,250 |jsse-nio-8443-exec-8 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.common.CommonEvents#jsonResponseFromRequestAttributes] from [request], result is [success]
2023-12-21 12:30:50,251 |jsse-nio-8443-exec-8 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2023-12-21 12:30:50,253 |jsse-nio-8443-exec-8 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Done- total:0.006,since last([onlineexam::getE...):0.006]]
2023-12-21 12:30:50,369 |jsse-nio-8443-exec-1 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,369 |jsse-nio-8443-exec-6 |ControlServlet                |T| [[[onlineexam::getExamTopicEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-21 12:30:50,371 |jsse-nio-8443-exec-1 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,371 |jsse-nio-8443-exec-6 |NoModule                      |O| examName is........????????English
2023-12-21 12:30:50,371 |jsse-nio-8443-exec-1 |NoModule                      |O| ExamTopicMapping{ExamTopicMapping=[{topicId=1, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=firstTopic}, {topicId=2, questionsPerExam=100, examName=English, percentage=100.00, examId=2, topicPassPercentage=25.00, topicName=secondTopic}]}
2023-12-21 12:30:50,371 |jsse-nio-8443-exec-1 |ExamTopicMappingMasterEvent   |I| ===== =========
